OBJECTID,Oceans,Regions,SubRegions,Country,State,Beach Location,Marine Setting,Ocean Bottom Depth (m),Sediment Sample Depth (m),Sampling Method,Transect Number,Sampling Point on Beach,Volunteers Number,Collecting Time (min),Microplastics Measurement (density),Unit,Density Class Range,Concentration Class,Short Reference,Long Reference,DOI,Organization,Keywords,NCEI Accession Number,NCEI Accession Link,Symbology,Latitude,Longitude,Date,Mesh Size (mm),Standardized Nurdle Amount,Water Sample Depth (m),GlobalID,x,y
11564,Atlantic Ocean,,,,,,Ocean water,,,Neuston net,,,,,0.236275,pieces/m3,0.005-1,Medium,Eriksen et al.2014,"Eriksen, M., L.C.M. Lebreton, H.S. Carson, M. Thiel, C.J. Moore, J.C. Borerro, F. Galgani, P.G. Ryan, J. Reisser. 2014. Plastic Pollution in the World’s Oceans: More than 5 Trillion Plastic Pieces Weighing over 250,000 Tons Afloat at Sea. PLoS ONE 9(12): e111913. doi:10.1371/journal.pone.0111913",https://doi.org/10.1371/journal.pone.0111913,5 Gyres Institute,SV Mir; ORV Alguita; SV Sea Dragon; RV Stad Amsterdam,275968,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:275968,"Ocean Surface, Medium, 0.005-1 pieces/m3",-34.765,-37.5982,1/28/2011,0.33,,0,3081a489-4191-4e3e-b0ad-1bf26359348d,-37.5982,-34.765
11573,Atlantic Ocean,,,,,,Ocean water,,,Neuston net,,,,,0.186451,pieces/m3,0.005-1,Medium,Eriksen et al.2014,"Eriksen, M., L.C.M. Lebreton, H.S. Carson, M. Thiel, C.J. Moore, J.C. Borerro, F. Galgani, P.G. Ryan, J. Reisser. 2014. Plastic Pollution in the World’s Oceans: More than 5 Trillion Plastic Pieces Weighing over 250,000 Tons Afloat at Sea. PLoS ONE 9(12): e111913. doi:10.1371/journal.pone.0111913",https://doi.org/10.1371/journal.pone.0111913,5 Gyres Institute,SV Mir; ORV Alguita; SV Sea Dragon; RV Stad Amsterdam,275968,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:275968,"Ocean Surface, Medium, 0.005-1 pieces/m3",-34.7158,-49.213,2/2/2011,0.33,,0,56f2dd37-aac4-43fd-845a-c0230dab5b2a,-49.213,-34.7158
11563,Atlantic Ocean,,,,,,Ocean water,,,Neuston net,,,,,0.854786,pieces/m3,0.005-1,Medium,Eriksen et al.2014,"Eriksen, M., L.C.M. Lebreton, H.S. Carson, M. Thiel, C.J. Moore, J.C. Borerro, F. Galgani, P.G. Ryan, J. Reisser. 2014. Plastic Pollution in the World’s Oceans: More than 5 Trillion Plastic Pieces Weighing over 250,000 Tons Afloat at Sea. PLoS ONE 9(12): e111913. doi:10.1371/journal.pone.0111913",https://doi.org/10.1371/journal.pone.0111913,5 Gyres Institute,SV Mir; ORV Alguita; SV Sea Dragon; RV Stad Amsterdam,275968,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:275968,"Ocean Surface, Medium, 0.005-1 pieces/m3",-34.6837,-36.4507,1/28/2011,0.33,,0,50ab94b7-398c-433d-9606-1801e2145d0a,-36.4507,-34.6837
11562,Atlantic Ocean,,,,,,Ocean water,,,Neuston net,,,,,0.040881,pieces/m3,0.005-1,Medium,Eriksen et al.2014,"Eriksen, M., L.C.M. Lebreton, H.S. Carson, M. Thiel, C.J. Moore, J.C. Borerro, F. Galgani, P.G. Ryan, J. Reisser. 2014. Plastic Pollution in the World’s Oceans: More than 5 Trillion Plastic Pieces Weighing over 250,000 Tons Afloat at Sea. PLoS ONE 9(12): e111913. doi:10.1371/journal.pone.0111913",https://doi.org/10.1371/journal.pone.0111913,5 Gyres Institute,SV Mir; ORV Alguita; SV Sea Dragon; RV Stad Amsterdam,275968,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:275968,"Ocean Surface, Medium, 0.005-1 pieces/m3",-33.9352,-35.503,1/27/2011,0.33,,0,2637b847-8161-4379-8451-05cf632108ca,-35.503,-33.9352
11565,Atlantic Ocean,,,,,,Ocean water,,,Neuston net,,,,,1.141893,pieces/m3,10-Jan,High,Eriksen et al.2014,"Eriksen, M., L.C.M. Lebreton, H.S. Carson, M. Thiel, C.J. Moore, J.C. Borerro, F. Galgani, P.G. Ryan, J. Reisser. 2014. Plastic Pollution in the World’s Oceans: More than 5 Trillion Plastic Pieces Weighing over 250,000 Tons Afloat at Sea. PLoS ONE 9(12): e111913. doi:10.1371/journal.pone.0111913",https://doi.org/10.1371/journal.pone.0111913,5 Gyres Institute,SV Mir; ORV Alguita; SV Sea Dragon; RV Stad Amsterdam,275968,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:275968,"Ocean Surface, High, 1-10 pieces/m3",-34.6662,-38.8243,1/29/2011,0.33,,0,8b965a8e-1918-4a34-b8db-2d27d0726065,-38.8243,-34.6662
11561,Atlantic Ocean,,,,,,Ocean water,,,Neuston net,,,,,0.274695,pieces/m3,0.005-1,Medium,Eriksen et al.2014,"Eriksen, M., L.C.M. Lebreton, H.S. Carson, M. Thiel, C.J. Moore, J.C. Borerro, F. Galgani, P.G. Ryan, J. Reisser. 2014. Plastic Pollution in the World’s Oceans: More than 5 Trillion Plastic Pieces Weighing over 250,000 Tons Afloat at Sea. PLoS ONE 9(12): e111913. doi:10.1371/journal.pone.0111913",https://doi.org/10.1371/journal.pone.0111913,5 Gyres Institute,SV Mir; ORV Alguita; SV Sea Dragon; RV Stad Amsterdam,275968,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:275968,"Ocean Surface, Medium, 0.005-1 pieces/m3",-33.687,-34.342,1/26/2011,0.33,,0,c3acd57b-7f1e-4946-9c4c-fe605c041e0e,-34.342,-33.687
11560,Atlantic Ocean,,,,,,Ocean water,,,Neuston net,,,,,0.623436,pieces/m3,0.005-1,Medium,Eriksen et al.2014,"Eriksen, M., L.C.M. Lebreton, H.S. Carson, M. Thiel, C.J. Moore, J.C. Borerro, F. Galgani, P.G. Ryan, J. Reisser. 2014. Plastic Pollution in the World’s Oceans: More than 5 Trillion Plastic Pieces Weighing over 250,000 Tons Afloat at Sea. PLoS ONE 9(12): e111913. doi:10.1371/journal.pone.0111913",https://doi.org/10.1371/journal.pone.0111913,5 Gyres Institute,SV Mir; ORV Alguita; SV Sea Dragon; RV Stad Amsterdam,275968,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:275968,"Ocean Surface, Medium, 0.005-1 pieces/m3",-33.4538,-33.1737,1/26/2011,0.33,,0,d5fe3369-27a7-4eea-856e-27f814e0c489,-33.1737,-33.4538
11572,Atlantic Ocean,,,,,,Ocean water,,,Neuston net,,,,,0.693518,pieces/m3,0.005-1,Medium,Eriksen et al.2014,"Eriksen, M., L.C.M. Lebreton, H.S. Carson, M. Thiel, C.J. Moore, J.C. Borerro, F. Galgani, P.G. Ryan, J. Reisser. 2014. Plastic Pollution in the World’s Oceans: More than 5 Trillion Plastic Pieces Weighing over 250,000 Tons Afloat at Sea. PLoS ONE 9(12): e111913. doi:10.1371/journal.pone.0111913",https://doi.org/10.1371/journal.pone.0111913,5 Gyres Institute,SV Mir; ORV Alguita; SV Sea Dragon; RV Stad Amsterdam,275968,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:275968,"Ocean Surface, Medium, 0.005-1 pieces/m3",-35.1497,-47.8308,2/1/2011,0.33,,0,4d3d44e1-b2fa-4c6c-8baa-41435872c6a5,-47.8308,-35.1497
11570,Atlantic Ocean,,,,,,Ocean water,,,Neuston net,,,,,0.673608,pieces/m3,0.005-1,Medium,Eriksen et al.2014,"Eriksen, M., L.C.M. Lebreton, H.S. Carson, M. Thiel, C.J. Moore, J.C. Borerro, F. Galgani, P.G. Ryan, J. Reisser. 2014. Plastic Pollution in the World’s Oceans: More than 5 Trillion Plastic Pieces Weighing over 250,000 Tons Afloat at Sea. PLoS ONE 9(12): e111913. doi:10.1371/journal.pone.0111913",https://doi.org/10.1371/journal.pone.0111913,5 Gyres Institute,SV Mir; ORV Alguita; SV Sea Dragon; RV Stad Amsterdam,275968,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:275968,"Ocean Surface, Medium, 0.005-1 pieces/m3",-35.082,-45.0112,1/31/2011,0.33,,0,30e1fa53-2d9a-42c0-a8b0-1d54c67b6dec,-45.0112,-35.082
11571,Atlantic Ocean,,,,,,Ocean water,,,Neuston net,,,,,0.157562,pieces/m3,0.005-1,Medium,Eriksen et al.2014,"Eriksen, M., L.C.M. Lebreton, H.S. Carson, M. Thiel, C.J. Moore, J.C. Borerro, F. Galgani, P.G. Ryan, J. Reisser. 2014. Plastic Pollution in the World’s Oceans: More than 5 Trillion Plastic Pieces Weighing over 250,000 Tons Afloat at Sea. PLoS ONE 9(12): e111913. doi:10.1371/journal.pone.0111913",https://doi.org/10.1371/journal.pone.0111913,5 Gyres Institute,SV Mir; ORV Alguita; SV Sea Dragon; RV Stad Amsterdam,275968,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:275968,"Ocean Surface, Medium, 0.005-1 pieces/m3",-34.9393,-46.2998,2/1/2011,0.33,,0,5af01827-6021-4535-99c1-279289ee7452,-46.2998,-34.9393
11569,Atlantic Ocean,,,,,,Ocean water,,,Neuston net,,,,,0.159316,pieces/m3,0.005-1,Medium,Eriksen et al.2014,"Eriksen, M., L.C.M. Lebreton, H.S. Carson, M. Thiel, C.J. Moore, J.C. Borerro, F. Galgani, P.G. Ryan, J. Reisser. 2014. Plastic Pollution in the World’s Oceans: More than 5 Trillion Plastic Pieces Weighing over 250,000 Tons Afloat at Sea. PLoS ONE 9(12): e111913. doi:10.1371/journal.pone.0111913",https://doi.org/10.1371/journal.pone.0111913,5 Gyres Institute,SV Mir; ORV Alguita; SV Sea Dragon; RV Stad Amsterdam,275968,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:275968,"Ocean Surface, Medium, 0.005-1 pieces/m3",-34.9098,-43.8572,1/31/2011,0.33,,0,bfb0aef6-2883-4f69-a316-50e462ecd3d5,-43.8572,-34.9098
11567,Atlantic Ocean,,,,,,Ocean water,,,Neuston net,,,,,3.29272,pieces/m3,10-Jan,High,Eriksen et al.2014,"Eriksen, M., L.C.M. Lebreton, H.S. Carson, M. Thiel, C.J. Moore, J.C. Borerro, F. Galgani, P.G. Ryan, J. Reisser. 2014. Plastic Pollution in the World’s Oceans: More than 5 Trillion Plastic Pieces Weighing over 250,000 Tons Afloat at Sea. PLoS ONE 9(12): e111913. doi:10.1371/journal.pone.0111913",https://doi.org/10.1371/journal.pone.0111913,5 Gyres Institute,SV Mir; ORV Alguita; SV Sea Dragon; RV Stad Amsterdam,275968,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:275968,"Ocean Surface, High, 1-10 pieces/m3",-34.8687,-41.3467,1/30/2011,0.33,,0,5f7705a4-fa17-4ef6-8efd-7ae0f53981d2,-41.3467,-34.8687
11568,Atlantic Ocean,,,,,,Ocean water,,,Neuston net,,,,,0.151411,pieces/m3,0.005-1,Medium,Eriksen et al.2014,"Eriksen, M., L.C.M. Lebreton, H.S. Carson, M. Thiel, C.J. Moore, J.C. Borerro, F. Galgani, P.G. Ryan, J. Reisser. 2014. Plastic Pollution in the World’s Oceans: More than 5 Trillion Plastic Pieces Weighing over 250,000 Tons Afloat at Sea. PLoS ONE 9(12): e111913. doi:10.1371/journal.pone.0111913",https://doi.org/10.1371/journal.pone.0111913,5 Gyres Institute,SV Mir; ORV Alguita; SV Sea Dragon; RV Stad Amsterdam,275968,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:275968,"Ocean Surface, Medium, 0.005-1 pieces/m3",-34.8428,-42.5657,1/30/2011,0.33,,0,471aadaa-f804-453c-8701-c6b8a1ef7e2b,-42.5657,-34.8428
11566,Atlantic Ocean,,,,,,Ocean water,,,Neuston net,,,,,1.586574,pieces/m3,10-Jan,High,Eriksen et al.2014,"Eriksen, M., L.C.M. Lebreton, H.S. Carson, M. Thiel, C.J. Moore, J.C. Borerro, F. Galgani, P.G. Ryan, J. Reisser. 2014. Plastic Pollution in the World’s Oceans: More than 5 Trillion Plastic Pieces Weighing over 250,000 Tons Afloat at Sea. PLoS ONE 9(12): e111913. doi:10.1371/journal.pone.0111913",https://doi.org/10.1371/journal.pone.0111913,5 Gyres Institute,SV Mir; ORV Alguita; SV Sea Dragon; RV Stad Amsterdam,275968,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:275968,"Ocean Surface, High, 1-10 pieces/m3",-34.807,-40.0783,1/30/2011,0.33,,0,1dd4ff2e-4302-4833-acec-3df9290426bf,-40.0783,-34.807
10361,Atlantic Ocean,,,,,,Ocean water,,,Neuston net,,,,,0,pieces/m3,0-0.0005,Very Low,Suaria et al.2020,"Suaria, G., V. Perold, J.R. Lee, F. Lebouard, S. Aliani, P.G. Ryan. 2020. Floating macro- and microplastics around the Southern Ocean: Results from the Antarctic Circumnavigation Expedition. Environment International, 136, 105494 ",https://doi.org/10.1016/j.envint.2020.105494,"Institute of Marine Sciences - National Research Council, Italy",Antarctic Circumnavigation Expedition,253447,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:0253447,"Ocean Surface, Very Low, 0-0.0005 pieces/m3",-56.9744,-27.8695,3/5/2017,0.2,,0,64732985-56ee-4f01-bcf2-1f8366e6df93,-27.869454,-56.974424
8690,Atlantic Ocean,,,,,,Ocean water,,,Grab sample,,,,,0.013,pieces/m3,0.005-1,Medium,Barrows et al.2018,"Barrows, A.P.W., S.E. Cathey, C.W. Petersen. 2018. Marine environment microfiber contamination: global patterns and the diversity of microparticle origins. Environ. Pollut. 237, 275?284",https://doi.org/10.1016/j.envpol.2018.02.062,Adventure Scientist,Adventure Scientist/Citizen Science,211009,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:211009,"Ocean Surface, Medium, 0.005-1 pieces/m3",-54.434,-36.187,11/22/2013,0.0005,,0.45,7144c929-b619-441a-89cc-63cbcfa4060b,-36.187,-54.434
8959,Atlantic Ocean,,,,,,Ocean water,,,Grab sample,,,,,0.001,pieces/m3,0.0005-0.005,Low,Barrows et al.2018,"Barrows, A.P.W., S.E. Cathey, C.W. Petersen. 2018. Marine environment microfiber contamination: global patterns and the diversity of microparticle origins. Environ. Pollut. 237, 275?284",https://doi.org/10.1016/j.envpol.2018.02.062,Adventure Scientist,Adventure Scientist/Citizen Science,211009,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:211009,"Ocean Surface, Low, 0.0005-0.005 pieces/m3",-54.2844,-36.5065,11/20/2014,0.0005,,0.45,2a5582b4-ff49-42d2-9b63-0ea60526dfff,-36.5065,-54.2844
8967,Atlantic Ocean,,,,,,Ocean water,,,Grab sample,,,,,0.006,pieces/m3,0.005-1,Medium,Barrows et al.2018,"Barrows, A.P.W., S.E. Cathey, C.W. Petersen. 2018. Marine environment microfiber contamination: global patterns and the diversity of microparticle origins. Environ. Pollut. 237, 275?284",https://doi.org/10.1016/j.envpol.2018.02.062,Adventure Scientist,Adventure Scientist/Citizen Science,211009,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:211009,"Ocean Surface, Medium, 0.005-1 pieces/m3",-54.057,-37.3321,11/21/2014,0.0005,,0.45,41e9d2c4-2e11-47f8-a5e4-49ef026de487,-37.3321,-54.057
8686,Atlantic Ocean,,,,,,Ocean water,,,Grab sample,,,,,0.012,pieces/m3,0.005-1,Medium,Barrows et al.2018,"Barrows, A.P.W., S.E. Cathey, C.W. Petersen. 2018. Marine environment microfiber contamination: global patterns and the diversity of microparticle origins. Environ. Pollut. 237, 275?284",https://doi.org/10.1016/j.envpol.2018.02.062,Adventure Scientist,Adventure Scientist/Citizen Science,211009,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:211009,"Ocean Surface, Medium, 0.005-1 pieces/m3",-54.132,-36.826,11/21/2013,0.0005,,0.45,02e49904-81da-413c-b47e-7079f4e141dd,-36.826,-54.132
8684,Atlantic Ocean,,,,,,Ocean water,,,Grab sample,,,,,0.009,pieces/m3,0.005-1,Medium,Barrows et al.2018,"Barrows, A.P.W., S.E. Cathey, C.W. Petersen. 2018. Marine environment microfiber contamination: global patterns and the diversity of microparticle origins. Environ. Pollut. 237, 275?284",https://doi.org/10.1016/j.envpol.2018.02.062,Adventure Scientist,Adventure Scientist/Citizen Science,211009,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:211009,"Ocean Surface, Medium, 0.005-1 pieces/m3",-54.1567,-36.7097,11/20/2013,0.0005,,0.45,fd1d3566-bf1a-40f9-83fe-50017fdb5cf4,-36.7097,-54.1567
10109,Atlantic Ocean,,,,,,Ocean water,,,Intake seawater pump,,,,,12,pieces/m3,>=10,Very High,Tanhua et al.2020,"Tanhua, T., S.B. Gutekunst, A. Biastoch. 2020. A near-synoptic survey of ocean microplastic concentration along an around-the world sailing race. PLoS ONE 15(12): e0243203",https://doi.org/10.1371/journal.pone.0243203,GEOMAR Helmholtz Centre for Ocean Research Kiel,Volvo Ocean Race/AkzoNobel/Turn the Tide on Plastic,170967,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:0170967,"Ocean Surface, Very High, >=10 pieces/m3",-36.2006,-49.2666,4/3/2018,0.1,,0.5,83ac442c-b4ea-4ecd-b277-226a39933229,-49.2666,-36.2006
13250,Atlantic Ocean,,,,,,Ocean water,,,Manta net,,,,,0.092006,pieces/m3,0.005-1,Medium,Faure et al.2015,"Faure, F., C. Saini, G. Potter, F. Galgani, L.F. de Alencastro, P. Hagmann. 2015. An evaluation of surface micro- and mesoplastic pollution in pelagic ecosystems of the Western Mediterranean Sea. Environmental Science and Pollution Research 22:12190-12197. https://doi.org/10.1007/s11356-015-4453-3",https://doi.org/10.1007/s11356-015-4453-3,"Oceaneye Association,  Switzerland",Oceaneye Association; Citizen Science,276422,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:276422,"Ocean Surface, Medium, 0.005-1 pieces/m3",-37.6033,-57.1133,10/25/2015,0.33,,0,b87e7998-4760-4742-ab5c-f6c9e73fbe06,-57.113333,-37.603333
13625,Atlantic Ocean,,,,,,Ocean water,,,Manta net,,,,,0.05217,pieces/m3,0.005-1,Medium,Faure et al.2015,"Faure, F., C. Saini, G. Potter, F. Galgani, L.F. de Alencastro, P. Hagmann. 2015. An evaluation of surface micro- and mesoplastic pollution in pelagic ecosystems of the Western Mediterranean Sea. Environmental Science and Pollution Research 22:12190-12197. https://doi.org/10.1007/s11356-015-4453-3",https://doi.org/10.1007/s11356-015-4453-3,"Oceaneye Association,  Switzerland",Oceaneye Association; Citizen Science,276422,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:276422,"Ocean Surface, Medium, 0.005-1 pieces/m3",-34.2308,-52.3788,9/10/2018,0.33,,0,db7f12ac-e57d-4569-ac2c-f652b9a63639,-52.378833,-34.230833
9679,Atlantic Ocean,,,,,,Ocean water,,,Grab sample,,,,,0.044,pieces/m3,0.005-1,Medium,Barrows et al.2018,"Barrows, A.P.W., S.E. Cathey, C.W. Petersen. 2018. Marine environment microfiber contamination: global patterns and the diversity of microparticle origins. Environ. Pollut. 237, 275?284",https://doi.org/10.1016/j.envpol.2018.02.062,Adventure Scientist,Adventure Scientist/Citizen Science,211009,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:211009,"Ocean Surface, Medium, 0.005-1 pieces/m3",-35.632,-55.158,8/20/2015,0.0005,,0.45,8b352f84-e9d7-4614-85c5-c7a134c746a9,-55.158,-35.632
9678,Atlantic Ocean,,,,,,Ocean water,,,Grab sample,,,,,0.004,pieces/m3,0.0005-0.005,Low,Barrows et al.2018,"Barrows, A.P.W., S.E. Cathey, C.W. Petersen. 2018. Marine environment microfiber contamination: global patterns and the diversity of microparticle origins. Environ. Pollut. 237, 275?284",https://doi.org/10.1016/j.envpol.2018.02.062,Adventure Scientist,Adventure Scientist/Citizen Science,211009,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:211009,"Ocean Surface, Low, 0.0005-0.005 pieces/m3",-34.53,-53.86,8/12/2015,0.0005,,0.45,3c24141d-0bb8-49b4-8d04-fb374d2a2c81,-53.86,-34.53
9615,Atlantic Ocean,Rio de la Plata,,,,,Ocean water,,,Grab sample,,,,,0.01,pieces/m3,0.005-1,Medium,Barrows et al.2018,"Barrows, A.P.W., S.E. Cathey, C.W. Petersen. 2018. Marine environment microfiber contamination: global patterns and the diversity of microparticle origins. Environ. Pollut. 237, 275?284",https://doi.org/10.1016/j.envpol.2018.02.062,Adventure Scientist,Adventure Scientist/Citizen Science,211009,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:211009,"Ocean Surface, Medium, 0.005-1 pieces/m3",-35.9813,-56.7702,4/11/2015,0.0005,,0.45,280ba3f0-bb56-4af1-8f8f-c7ec9cae9e29,-56.7702,-35.9813
9680,Atlantic Ocean,,,,,,Ocean water,,,Grab sample,,,,,0.001,pieces/m3,0.0005-0.005,Low,Barrows et al.2018,"Barrows, A.P.W., S.E. Cathey, C.W. Petersen. 2018. Marine environment microfiber contamination: global patterns and the diversity of microparticle origins. Environ. Pollut. 237, 275?284",https://doi.org/10.1016/j.envpol.2018.02.062,Adventure Scientist,Adventure Scientist/Citizen Science,211009,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:211009,"Ocean Surface, Low, 0.0005-0.005 pieces/m3",-37.458,-55.868,8/21/2015,0.0005,,0.45,22a0a10a-286e-4a1d-8825-959ae57614b3,-55.868,-37.458
13248,Atlantic Ocean,Rio de La Plata,,,,,Ocean water,,,Manta net,,,,,0.136965,pieces/m3,0.005-1,Medium,Faure et al.2015,"Faure, F., C. Saini, G. Potter, F. Galgani, L.F. de Alencastro, P. Hagmann. 2015. An evaluation of surface micro- and mesoplastic pollution in pelagic ecosystems of the Western Mediterranean Sea. Environmental Science and Pollution Research 22:12190-12197. https://doi.org/10.1007/s11356-015-4453-3",https://doi.org/10.1007/s11356-015-4453-3,"Oceaneye Association,  Switzerland",Oceaneye Association; Citizen Science,276422,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:276422,"Ocean Surface, Medium, 0.005-1 pieces/m3",-34.8283,-57.205,10/10/2015,0.33,,0,0e49aa1a-28e0-45d4-b055-6a624cc4158e,-57.205,-34.828333
10107,Atlantic Ocean,,,,,,Ocean water,,,Intake seawater pump,,,,,0,pieces/m3,0-0.0005,Very Low,Tanhua et al.2020,"Tanhua, T., S.B. Gutekunst, A. Biastoch. 2020. A near-synoptic survey of ocean microplastic concentration along an around-the world sailing race. PLoS ONE 15(12): e0243203",https://doi.org/10.1371/journal.pone.0243203,GEOMAR Helmholtz Centre for Ocean Research Kiel,Volvo Ocean Race/AkzoNobel/Turn the Tide on Plastic,170967,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:0170967,"Ocean Surface, Very Low, 0-0.0005 pieces/m3",-46.8596,-52.6175,4/11/2018,0.1,,0.5,5b3110a6-b010-4acd-a6d9-f95f85af3816,-52.6175,-46.8596
10058,Atlantic Ocean,,,,,,Ocean water,,,Intake seawater pump,,,,,19,pieces/m3,>=10,Very High,Tanhua et al.2020,"Tanhua, T., S.B. Gutekunst, A. Biastoch. 2020. A near-synoptic survey of ocean microplastic concentration along an around-the world sailing race. PLoS ONE 15(12): e0243203",https://doi.org/10.1371/journal.pone.0243203,GEOMAR Helmholtz Centre for Ocean Research Kiel,Volvo Ocean Race/AkzoNobel/Turn the Tide on Plastic,170967,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:0170967,"Ocean Surface, Very High, >=10 pieces/m3",-45.0875,-52.9857,3/18/2018,0.1,,0.5,7a37e7e8-f2a9-4048-9d22-2d6e7fb98758,-52.9857,-45.0875
9611,Atlantic Ocean,,,,,,Ocean water,,,Grab sample,,,,,0.013,pieces/m3,0.005-1,Medium,Barrows et al.2018,"Barrows, A.P.W., S.E. Cathey, C.W. Petersen. 2018. Marine environment microfiber contamination: global patterns and the diversity of microparticle origins. Environ. Pollut. 237, 275?284",https://doi.org/10.1016/j.envpol.2018.02.062,Adventure Scientist,Adventure Scientist/Citizen Science,211009,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:211009,"Ocean Surface, Medium, 0.005-1 pieces/m3",-44.9322,-57.1367,4/7/2015,0.0005,,0.45,ccbeb456-269d-4ce8-9c1a-984b73df7c2b,-57.1367,-44.9322
9614,Atlantic Ocean,,,,,,Ocean water,,,Grab sample,,,,,0.009,pieces/m3,0.005-1,Medium,Barrows et al.2018,"Barrows, A.P.W., S.E. Cathey, C.W. Petersen. 2018. Marine environment microfiber contamination: global patterns and the diversity of microparticle origins. Environ. Pollut. 237, 275?284",https://doi.org/10.1016/j.envpol.2018.02.062,Adventure Scientist,Adventure Scientist/Citizen Science,211009,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:211009,"Ocean Surface, Medium, 0.005-1 pieces/m3",-37.7411,-56.5299,4/10/2015,0.0005,,0.45,dbf61647-47c9-40cb-a7b1-695535173ed6,-56.5299,-37.7411
9613,Atlantic Ocean,,,,,,Ocean water,,,Grab sample,,,,,0.02,pieces/m3,0.005-1,Medium,Barrows et al.2018,"Barrows, A.P.W., S.E. Cathey, C.W. Petersen. 2018. Marine environment microfiber contamination: global patterns and the diversity of microparticle origins. Environ. Pollut. 237, 275?284",https://doi.org/10.1016/j.envpol.2018.02.062,Adventure Scientist,Adventure Scientist/Citizen Science,211009,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:211009,"Ocean Surface, Medium, 0.005-1 pieces/m3",-40.7843,-56.8301,4/9/2015,0.0005,,0.45,28f5e55e-bc1b-49bd-b6ed-ba9bacc97d3f,-56.8301,-40.7843
